DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ZA/Federal/scientific/iptsanbiorgza.yaml
Record ID: iptsanbiorgza
Country: ZA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: South African National Parks
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ZA/ZA-KZN/opendata/edgedurban.yaml
Record ID: edgedurban
Country: ZA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not provided
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UY/UY-MO/geo/geoservermontevideogubuy.yaml
Record ID: geoservermontevideogubuy
Country: UY
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog of Montevideo
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: UY/Federal/geo/geonetworkmiemgubuy.yaml
Record ID: geonetworkmiemgubuy
Country: UY
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No additional description extracted.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PA/geo/geo01innovaciongobpageonetwork.yaml
Record ID: geo01innovaciongobpageonetwork
Country: PA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork (Panama Government)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SN/Federal/scientific/iptsenegalgbiffr.yaml
Record ID: iptsenegalgbiffr
Country: SN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT for Senegalese data publishers
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BO/Federal/geo/gnqdataforestatlasorg.yaml
Record ID: gnqdataforestatlasorg
Country: BO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Forest Atlas data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BO/Federal/geo/geodataooppgobbo.yaml
Record ID: geodataooppgobbo
Country: BO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog hosting geospatial data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BO/Federal/geo/idelapazbo.yaml
Record ID: idelapazbo
Country: BO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Información geoespacial de Bolivia
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BO/Federal/geo/sigvmeeahidrocarburosgobbo.yaml
Record ID: sigvmeeahidrocarburosgobbo
Country: BO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Extracted data catalog entry
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KR/KR-45/opendata/datajeonjugokr.yaml
Record ID: datajeonjugokr
Country: KR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Jeonju city open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KR/KR-11/opendata/datagurogokr.yaml
Record ID: datagurogokr
Country: KR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: 카탈로그 목록 서비스
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KR/KR-11/opendata/datagangnamgokr.yaml
Record ID: datagangnamgokr
Country: KR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of Gangnam district
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KR/KR-29/geo/gisgjcitygokr.yaml
Record ID: gisgjcitygokr
Country: KR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Gwangju ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KR/Federal/scientific/wwwmbriskr.yaml
Record ID: wwwmbriskr
Country: KR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: OBIS Korea IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GY/Federal/scientific/132148241236.yaml
Record ID: 132148241236
Country: GY
Issue: SHORT_DESCRIPTION
Field: description
Current Value: EPA Guyana IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BF/Federal/scientific/iptburkinafasogbiffr.yaml
Record ID: iptburkinafasogbiffr
Country: BF
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT du Burkina Faso (SP/CONEDD-DCIME)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ME/Federal/opendata/datagovme.yaml
Record ID: datagovme
Country: ME
Issue: SHORT_DESCRIPTION
Field: description
Current Value: National Open Data Portal of Montenegro
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BA/Federal/geo/isvportalvodaba.yaml
Record ID: isvportalvodaba
Country: BA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Server REST services data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GE/geo/datamepagovge.yaml
Record ID: datamepagovge
Country: GE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal of the Georgia META
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/GB-NIR/geo/inspirespatialnigovuk.yaml
Record ID: inspirespatialnigovuk
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Northern Ireland's INSPIRE Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/GB-SCT/opendata/opendatanhsscot.yaml
Record ID: opendatanhsscot
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: NHS Scotland Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/GB-SCT/geo/maphighlandopendataarcgiscom.yaml
Record ID: maphighlandopendataarcgiscom
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Public access to regional datasets.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/Federal/indicators/sdgsthelensgithubio.yaml
Record ID: sdgsthelensgithubio
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for St. Helens, UK
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/Federal/geo/maps1webserver2croppermapcom.yaml
Record ID: maps1webserver2croppermapcom
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/Federal/geo/inspirenorthdevongovuk.yaml
Record ID: inspirenorthdevongovuk
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/Federal/scientific/repositoryderbyacuk.yaml
Record ID: repositoryderbyacuk
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: University of Derby Repository
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/Federal/scientific/3524630207.yaml
Record ID: 3524630207
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Birda production
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/GB-ENG/geo/mapscommunitiesgovuk.yaml
Record ID: mapscommunitiesgovuk
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data services catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GB/GB-ENG/scientific/uclanacukacuk.yaml
Record ID: uclanacukacuk
Country: GB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: UCLan institutional data repository
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BT/geo/biodiversitybtgeoserver.yaml
Record ID: biodiversitybtgeoserver
Country: BT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Bhutan Biodiversity Portal geoserver
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/AR-J/opendata/datosabiertossanjuangobar.yaml
Record ID: datosabiertossanjuangobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: San Juan Open Data Portal (Argentina)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/AR-B/geo/geonetworkidebagbagobar.yaml
Record ID: geonetworkidebagbagobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Source URL of the data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/geo/geo2ambientegobar.yaml
Record ID: geo2ambientegobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog and server
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/geo/wwwgeomaticacomar.yaml
Record ID: wwwgeomaticacomar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GenMap geonetwork catalogue
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/geo/geoserveragroindustriagobar.yaml
Record ID: geoserveragroindustriagobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description extracted from URL.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/geo/kolfacieastuscloudappazurecom.yaml
Record ID: kolfacieastuscloudappazurecom
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/scientific/168966213.yaml
Record ID: 168966213
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Las colecciones del MACN
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/scientific/iptcenpatconicetgobar.yaml
Record ID: iptcenpatconicetgobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Servidor IPT del CENPAT-CONICET.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/scientific/iptcepaveeduar.yaml
Record ID: iptcepaveeduar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Bases de datos DwC-A del CEPAVE
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/scientific/arobiscenpatconicetgobar.yaml
Record ID: arobiscenpatconicetgobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Argentinean datasets for OBIS
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/scientific/recgeneticosintagovar.yaml
Record ID: recgeneticosintagovar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Coleccion Herbario BAB, Ocurrencias
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/Federal/scientific/biodivirbintagovar.yaml
Record ID: biodivirbintagovar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: INTA - IRB- Herbario BAB - Especimenes
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/AR-U/opendata/datosvivamoscomodorogobar.yaml
Record ID: datosvivamoscomodorogobar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data catalog of Comodoro Rivadavia
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AR/AR-T/geo/rigtucumangovar.yaml
Record ID: rigtucumangovar
Country: AR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for Tucumán government.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KG/geo/sropasturekg.yaml
Record ID: sropasturekg
Country: KG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer web-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: GL/geo/portalnukissiorfiitgl.yaml
Record ID: portalnukissiorfiitgl
Country: GL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog for Greenland
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/AU-NSW/opendata/datamaitlandnswgovau.yaml
Record ID: datamaitlandnswgovau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data catalog for Maitland, NSW.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/AU-NSW/geo/spatialserverindustrynswgovau.yaml
Record ID: spatialserverindustrynswgovau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS Server services catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/AU-VIC/opendata/datavicgovau.yaml
Record ID: datavicgovau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Victorian Government open data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/AU-VIC/geo/devmetasharemapsvicgovau.yaml
Record ID: devmetasharemapsvicgovau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/Federal/geo/imos2ersaeduau.yaml
Record ID: imos2ersaeduau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver spatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/Federal/geo/mapseatlasorgau.yaml
Record ID: mapseatlasorgau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A GeoServer-based web mapping platform.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/Federal/geo/datadaffgovau.yaml
Record ID: datadaffgovau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based spatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/Federal/geo/ogcjdlccurtineduau.yaml
Record ID: ogcjdlccurtineduau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog via GeoServer
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/Federal/geo/mapswaternswcomau.yaml
Record ID: mapswaternswcomau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS service endpoint for WaterNSW
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AU/Federal/scientific/dapds00nciorgau.yaml
Record ID: dapds00nciorgau
Country: AU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Scientific data repository
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: HR/Federal/opendata/datagovhr.yaml
Record ID: datagovhr
Country: HR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Portal otvorenih podataka
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: HR/Federal/geo/nipphzinfrahr.yaml
Record ID: nipphzinfrahr
Country: HR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver instance hosted by HZ-INFRA
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MD/opendata/datasetgovmd.yaml
Record ID: datasetgovmd
Country: MD
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Moldova official open data portal.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MD/geo/portaldgaurfmd.yaml
Record ID: portaldgaurfmd
Country: MD
Issue: SHORT_DESCRIPTION
Field: description
Current Value: DGAUF ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MD/geo/dataihartamd.yaml
Record ID: dataihartamd
Country: MD
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geographic Information Systems
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: HU/Federal/scientific/iptopenbiomapsorg.yaml
Record ID: iptopenbiomapsorg
Country: HU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: OpenBioMaps IPT
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NL/NL-NB/opendata/dataeindhovennl.yaml
Record ID: dataeindhovennl
Country: NL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for the city of Eindhoven.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NL/Federal/opendata/dataeindhovennl.yaml
Record ID: dataeindhovennl
Country: NL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for the city of Eindhoven.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NL/Federal/opendata/alephopenstateeu.yaml
Record ID: alephopenstateeu
Country: NL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Alek Open State data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NL/Federal/geo/mapsgisvanoordcom.yaml
Record ID: mapsgisvanoordcom
Country: NL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: https://maps.gis.vanoord.com/search
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: NL/Federal/geo/1813327162.yaml
Record ID: 1813327162
Country: NL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: API provided by pygeoapi
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: KZ/Federal/geo/pastureskazniizhikkz.yaml
Record ID: pastureskazniizhikkz
Country: KZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BG/Federal/geo/eugrantiobasbg.yaml
Record ID: eugrantiobasbg
Country: BG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog root page
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BG/Federal/geo/sppapibg.yaml
Record ID: sppapibg
Country: BG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: SPP ArcGIS Public REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BG/Federal/scientific/iptpensoftnet.yaml
Record ID: iptpensoftnet
Country: BG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Pensoft Data Publishing Center
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BI/Federal/scientific/iptburundigbiffr.yaml
Record ID: iptburundigbiffr
Country: BI
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT for data publishers from Burundi
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AT/AT-7/geo/gistirolgvat.yaml
Record ID: gistirolgvat
Country: AT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Land Tirol ArcGIS REST online catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: AT/Federal/indicators/wwwstatistikat.yaml
Record ID: wwwstatistikat
Country: AT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Austria Statistics official website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MX/MX-OAX/geo/sispladegeointmx.yaml
Record ID: sispladegeointmx
Country: MX
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNode Oaxaca
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MX/MX-CMX/geo/siegcdmxgobmx.yaml
Record ID: siegcdmxgobmx
Country: MX
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Visualizar de mapas Ciudad de Mexico
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: MX/Federal/geo/geosinav30metadataconaguagobmx.yaml
Record ID: geosinav30metadataconaguagobmx
Country: MX
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catálogo de metadatos SINA 3.0
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-MV/geo/kuenoiowarnemuendede.yaml
Record ID: kuenoiowarnemuendede
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-NW/opendata/opendataduisburgde.yaml
Record ID: opendataduisburgde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: City of Duisburg open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-NW/geo/gisarnsbergde.yaml
Record ID: gisarnsbergde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Dateno - datasets search engine
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/geo/wwwebusinessservicede.yaml
Record ID: wwwebusinessservicede
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-HE/geo/geoportalkreisggde.yaml
Record ID: geoportalkreisggde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal of the Kreis Groß-Gerau
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-HE/geo/gdkgeoportalhessende.yaml
Record ID: gdkgeoportalhessende
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Hessen GeoData Catalog (PYCSW)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-BW/opendata/opendataheilbronnde.yaml
Record ID: opendataheilbronnde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Heilbronn Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-BW/geo/gdigajamatrixde.yaml
Record ID: gdigajamatrixde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-NI/opendata/datenportalwetscapesde.yaml
Record ID: datenportalwetscapesde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Datenportal Wetscapes
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/DE-BB/opendata/opendatadormagende.yaml
Record ID: opendatadormagende
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of the city of Dormagen
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/opendata/coronaopendatackande.yaml
Record ID: coronaopendatackande
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Corona-Open Data by Ondics GmbH
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/opendata/katalogunseregelderde.yaml
Record ID: katalogunseregelderde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/wwwkarto365de.yaml
Record ID: wwwkarto365de
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoportal hosting services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/bkggisbkgbundde.yaml
Record ID: bkggisbkgbundde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: List of GIS services hosted by the BKG
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/gis02soestde.yaml
Record ID: gis02soestde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog providing ArcGIS services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/mdidienstebawdencwms.yaml
Record ID: mdidienstebawdencwms
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: NCWMS Web service
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/geoserverdigitalemrnde.yaml
Record ID: geoserverdigitalemrnde
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A geospatial data catalog and service
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/geovdbndeutschebahncom.yaml
Record ID: geovdbndeutschebahncom
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Deutsche Bahn GeoServer data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/geomendende.yaml
Record ID: geomendende
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog hosting services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/geo/wesselingwheregroupcom.yaml
Record ID: wesselingwheregroupcom
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Map application for Wesseling city plan
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/scientific/3711425.yaml
Record ID: 3711425
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Mobilising biodiversity data in KSA.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: DE/Federal/scientific/threddsiowiowarnemuendede.yaml
Record ID: threddsiowiowarnemuendede
Country: DE
Issue: SHORT_DESCRIPTION
Field: description
Current Value: The IOW thredds scientific data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/BR-RN/opendata/dadosnatalbr.yaml
Record ID: dadosnatalbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Official data portal of Natal, Brazil
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/BR-MG/opendata/dadosifsuldeminasedubr.yaml
Record ID: dadosifsuldeminasedubr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal of IFSULDEMINAS
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/BR-MG/opendata/ckanpbhgovbr.yaml
Record ID: ckanpbhgovbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for governmental data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/BR-MG/geo/idesisemameioambientemggovbr.yaml
Record ID: idesisemameioambientemggovbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/opendata/dadosufpibr.yaml
Record ID: dadosufpibr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/opendata/19314442171.yaml
Record ID: 19314442171
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: THREDDS Data Server Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/opendata/dadosabertosiftmedubr.yaml
Record ID: dadosabertosiftmedubr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Portal de Dados Abertos do IFTM
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/opendata/dadosabertosbndesgovbr.yaml
Record ID: dadosabertosbndesgovbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Portal de Dados Abertos do BNDES
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/opendata/dadosjuventudeibictbr.yaml
Record ID: dadosjuventudeibictbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not available
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/geo/dadositamazoniadev.yaml
Record ID: dadositamazoniadev
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for Amazonia region
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/geo/geoserversobralcegovbr.yaml
Record ID: geoserversobralcegovbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/geo/esigportal2recifepegovbr.yaml
Record ID: esigportal2recifepegovbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog via ArcGIS REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/scientific/repositoriodatasharingfapespuspdigitaluspbr.yaml
Record ID: repositoriodatasharingfapespuspdigitaluspbr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Website serving as a data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: BR/Federal/scientific/iptmuseugoeldibr.yaml
Record ID: iptmuseugoeldibr
Country: BR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of Museu Paraense Emílio Goeldi
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: FI/FI-11/opendata/datatamperefi.yaml
Record ID: datatamperefi
