DATA QUALITY REPORT - RULE: MISSING_LANGS
================================================================================
Generated: 2025-12-10 12:33:13
Suggested Action: Add language codes based on portal content and location

File: FR/FR-IDF/opendata/opendatastifinfo.yaml
Record ID: opendatastifinfo
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-PAC/geo/agscnicecotedazurorg.yaml
Record ID: agscnicecotedazurorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-PAC/geo/geocataloguecrigepacaorg.yaml
Record ID: geocataloguecrigepacaorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/dataunedicorg.yaml
Record ID: dataunedicorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/opendatavalloureccom.yaml
Record ID: opendatavalloureccom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/theshiftdataportalorg.yaml
Record ID: theshiftdataportalorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/datagrandsoissonscom.yaml
Record ID: datagrandsoissonscom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/datasmartidfservices.yaml
Record ID: datasmartidfservices
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/journalofficieldatadilaopendatasoftcom.yaml
Record ID: journalofficieldatadilaopendatasoftcom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/opendatartefrancecom.yaml
Record ID: opendatartefrancecom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/wwwopendatainfogreffecom.yaml
Record ID: wwwopendatainfogreffecom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/afdopendatasoftcom.yaml
Record ID: afdopendatasoftcom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/opendata/garges3backofficedata4citizencom.yaml
Record ID: garges3backofficedata4citizencom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/cartesmairieavignoncom.yaml
Record ID: cartesmairieavignoncom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/cartomarennesoleroncom.yaml
Record ID: cartomarennesoleroncom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/portailsigiservicesrtefrancecom.yaml
Record ID: portailsigiservicesrtefrancecom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/geoserversortirdunucleaireorg.yaml
Record ID: geoserversortirdunucleaireorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/idspigmaorg.yaml
Record ID: idspigmaorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/cartobretagnevivantedevorg.yaml
Record ID: cartobretagnevivantedevorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/magosmmagelliumcom.yaml
Record ID: magosmmagelliumcom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/xprgeoservicesatmosudorg.yaml
Record ID: xprgeoservicesatmosudorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/Federal/geo/portailsigatmhttps.yaml
Record ID: portailsigatmhttps
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-BFC/geo/atmobfciadinformatiquecom.yaml
Record ID: atmobfciadinformatiquecom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/ES-CB/opendata/datosabiertoscastrourdialesnet.yaml
Record ID: datosabiertoscastrourdialesnet
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/ES-MD/opendata/datoscomunidadmadrid.yaml
Record ID: datoscomunidadmadrid
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/ES-CN/opendata/risppuertosdetenerifeorg.yaml
Record ID: risppuertosdetenerifeorg
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/opendata/ihthreddsihcantabriacom.yaml
Record ID: ihthreddsihcantabriacom
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/opendata/wwwtenerifedatacom.yaml
Record ID: wwwtenerifedatacom
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/geo/bomberosgvsigonlinecom.yaml
Record ID: bomberosgvsigonlinecom
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/geo/geoservercostadelsolmalagaorg.yaml
Record ID: geoservercostadelsolmalagaorg
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/geo/alziragvsigonlinecom.yaml
Record ID: alziragvsigonlinecom
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ES/Federal/geo/opccctporg.yaml
Record ID: opccctporg
Country: ES
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/geo/appstitellusnet.yaml
Record ID: appstitellusnet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/geo/osmetadataastuntechnologycom.yaml
Record ID: osmetadataastuntechnologycom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/tiledimageservices8arcgiscom.yaml
Record ID: tiledimageservices8arcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/19216821058.yaml
Record ID: 19216821058
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/geomapmakeronline.yaml
Record ID: geomapmakeronline
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/services9arcgiscomRHVPKKiFTONKtxq3.yaml
Record ID: services9arcgiscomRHVPKKiFTONKtxq3
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/gispgatlascom.yaml
Record ID: gispgatlascom
Country: unknown
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/1461189676.yaml
Record ID: 1461189676
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: Unknown/Federal/geo/services5arcgiscomDmRfik4clMVydXO3.yaml
Record ID: services5arcgiscomDmRfik4clMVydXO3
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ET/geo/mrvsdihueduet.yaml
Record ID: mrvsdihueduet
Country: ET
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: JP/JP-13/opendata/ckantokyochallengeodptorg.yaml
Record ID: ckantokyochallengeodptorg
Country: JP
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: JP/Federal/geo/yamanashisecureforcecom.yaml
Record ID: yamanashisecureforcecom
Country: JP
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: IL/Federal/opendata/wwwyodaatorg.yaml
Record ID: wwwyodaatorg
Country: IL
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EG/Federal/microdata/wwwcensusinfocapmasgoveg.yaml
Record ID: wwwcensusinfocapmasgoveg
Country: EG
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/geo/geonetworkmoodh2020eu.yaml
Record ID: geonetworkmoodh2020eu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/geo/metadatamicaprojecteu.yaml
Record ID: metadatamicaprojecteu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/livelanguagedatascientiaeu.yaml
Record ID: livelanguagedatascientiaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/erddapemsofrorg.yaml
Record ID: erddapemsofrorg
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/datahubdigicirceu.yaml
Record ID: datahubdigicirceu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/dataportalponderfuleu.yaml
Record ID: dataportalponderfuleu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/catalogpublicamundieu.yaml
Record ID: catalogpublicamundieu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/datareachincubatoreu.yaml
Record ID: datareachincubatoreu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/nrtcmemsdueu.yaml
Record ID: nrtcmemsdueu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/threddsemodnetphysicseu.yaml
Record ID: threddsemodnetphysicseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/joinupeceuropaeu.yaml
Record ID: joinupeceuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/datahubopenscienceeu.yaml
Record ID: datahubopenscienceeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/mycmemsdueu.yaml
Record ID: mycmemsdueu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/opendatawaterjpieu.yaml
Record ID: opendatawaterjpieu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/catalogueecmeloaeu.yaml
Record ID: catalogueecmeloaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/dataportalaquacrosseu.yaml
Record ID: dataportalaquacrosseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/publicationseuropaeu.yaml
Record ID: publicationseuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/threddsresearchinfrastructureseu.yaml
Record ID: threddsresearchinfrastructureseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/opendata/riinternetofuseu.yaml
Record ID: riinternetofuseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/wwwportodimareeu.yaml
Record ID: wwwportodimareeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/prodgeonetworkemodnetphysicseu.yaml
Record ID: prodgeonetworkemodnetphysicseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geogeopotenzialeeu.yaml
Record ID: geogeopotenzialeeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/forestdiscomapeeaeuropaeu.yaml
Record ID: forestdiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/prodgeoserveremodnetphysicseu.yaml
Record ID: prodgeoserveremodnetphysicseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/soerdiscomapeeaeuropaeu.yaml
Record ID: soerdiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/maratlasdiscomapeeaeuropaeu.yaml
Record ID: maratlasdiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/danubeforesthealtheu.yaml
Record ID: danubeforesthealtheu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/owsemodnetseabedhabitatseu.yaml
Record ID: owsemodnetseabedhabitatseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/catalogemodnetphysicseu.yaml
Record ID: catalogemodnetphysicseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/marineprojectsopeneartheu.yaml
Record ID: marineprojectsopeneartheu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/servicesatticawetlandseu.yaml
Record ID: servicesatticawetlandseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/lizmapfaunaliaeu.yaml
Record ID: lizmapfaunaliaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geospatial2jrceceuropaeu.yaml
Record ID: geospatial2jrceceuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/serviceseu1arcgiscom.yaml
Record ID: serviceseu1arcgiscom
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geoserverdevopendatascienceeu.yaml
Record ID: geoserverdevopendatascienceeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/wwwemodneteu.yaml
Record ID: wwwemodneteu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/fastopeneartheu.yaml
Record ID: fastopeneartheu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/discomapeeaeuropaeu.yaml
Record ID: discomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/airdiscomapeeaeuropaeu.yaml
Record ID: airdiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geoserver3d4scienceorg.yaml
Record ID: geoserver3d4scienceorg
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/hubgeosmartcityeu.yaml
Record ID: hubgeosmartcityeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geonetworkalpinesoilseu.yaml
Record ID: geonetworkalpinesoilseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/copernicusdiscomapeeaeuropaeu.yaml
Record ID: copernicusdiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/owsemodneteu.yaml
Record ID: owsemodneteu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/eehadiscomapeeaeuropaeu.yaml
Record ID: eehadiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/chwopeneartheu.yaml
Record ID: chwopeneartheu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/catalogueemodnetphysicseu.yaml
Record ID: catalogueemodnetphysicseu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/servicedatacoveeu.yaml
Record ID: servicedatacoveeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/ddshighlanderprojecteu.yaml
Record ID: ddshighlanderprojecteu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geoserveropendatascienceeu.yaml
Record ID: geoserveropendatascienceeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/trialdiscomapeeaeuropaeu.yaml
Record ID: trialdiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/lpddiscomapeeaeuropaeu.yaml
Record ID: lpddiscomapeeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/geospatialjrceceuropaeu.yaml
Record ID: geospatialjrceceuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/hellaseugeniusassoeu.yaml
Record ID: hellaseugeniusassoeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: EU/Federal/geo/climateadapteeaeuropaeu.yaml
Record ID: climateadapteeaeuropaeu
Country: EU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: TH/Federal/opendata/119409775.yaml
Record ID: 119409775
Country: TH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: TH/Federal/geo/datathailandopendevelopmentmekongnet.yaml
Record ID: datathailandopendevelopmentmekongnet
Country: TH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: TG/Federal/microdata/wwwstattogoorg.yaml
Record ID: wwwstattogoorg
Country: TG
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location
