DATA QUALITY REPORT - RULE: MISSING_OWNER_LINK
================================================================================
Generated: 2026-01-15 16:35:15
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/transparenciapriegodecordobaesdatosabiertos.yaml
Record ID: transparenciapriegodecordobaesdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/pozuelodezarzonesopendata.yaml
Record ID: pozuelodezarzonesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/leganesorgwebdatosabiertos.yaml
Record ID: leganesorgwebdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/cisescatalogoestudiosresultadosdefinidosbuscadores.yaml
Record ID: cisescatalogoestudiosresultadosdefinidosbuscadores
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aldeanuevadelcaminoesopendata.yaml
Record ID: aldeanuevadelcaminoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/valdecanasdetajoesopendata.yaml
Record ID: valdecanasdetajoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/gobiernoabiertocuencaescatalogo.yaml
Record ID: gobiernoabiertocuencaescatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/santacruzdelasierraesopendata.yaml
Record ID: santacruzdelasierraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/gironacatopendatadataset.yaml
Record ID: gironacatopendatadataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/eadminaridaneorgtransparenciadatoscatalogo.yaml
Record ID: eadminaridaneorgtransparenciadatoscatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/hernanperezesopendata.yaml
Record ID: hernanperezesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/eljasesopendata.yaml
Record ID: eljasesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/valdemoralesesopendata.yaml
Record ID: valdemoralesesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/mohedasdegranadillaesopendata.yaml
Record ID: mohedasdegranadillaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/torreorgazesopendata.yaml
Record ID: torreorgazesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/transparencialucenaesdatosabiertos.yaml
Record ID: transparencialucenaesdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendatasantfeliucatescatalogodatos.yaml
Record ID: opendatasantfeliucatescatalogodatos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/portaltransparenciapozoblancoesopendata.yaml
Record ID: portaltransparenciapozoblancoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedepuertosgobespaginascatalogorispaspx.yaml
Record ID: sedepuertosgobespaginascatalogorispaspx
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/valdefuentesesopendata.yaml
Record ID: valdefuentesesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/deleitosaesopendata.yaml
Record ID: deleitosaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/gargantalaollaesopendata.yaml
Record ID: gargantalaollaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/torilesopendata.yaml
Record ID: torilesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/alisedaesopendata.yaml
Record ID: alisedaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/eprinsaopendataeadmines.yaml
Record ID: eprinsaopendataeadmines
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/observatorioreligioneselobservatoriohtml.yaml
Record ID: observatorioreligioneselobservatoriohtml
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/herreradealcantaraesopendata.yaml
Record ID: herreradealcantaraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/almoharinesopendata.yaml
Record ID: almoharinesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/escurialesopendata.yaml
Record ID: escurialesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datossantanderesdata.yaml
Record ID: datossantanderesdata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/salorinoesopendata.yaml
Record ID: salorinoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/zarzademontanchezesopendata.yaml
Record ID: zarzademontanchezesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/casillasdecoriaesopendata.yaml
Record ID: casillasdecoriaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/lacumbreesopendata.yaml
Record ID: lacumbreesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/ineessssatellitel0cpagecid1259942408928p1259942408.yaml
Record ID: ineessssatellitel0cpagecid1259942408928p1259942408
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/hervasesopendata.yaml
Record ID: hervasesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/valverdedelaveraesopendata.yaml
Record ID: valverdedelaveraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/jarandilladelaveraesopendata.yaml
Record ID: jarandilladelaveraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/banosdemontemayoresopendata.yaml
Record ID: banosdemontemayoresopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/majadasesopendata.yaml
Record ID: majadasesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/jerteesopendata.yaml
Record ID: jerteesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/vitoriagasteizorgopendata.yaml
Record ID: vitoriagasteizorgopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/garciazesopendata.yaml
Record ID: garciazesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosgobesesiniciativasportaldatosabiertosapmelill.yaml
Record ID: datosgobesesiniciativasportaldatosabiertosapmelill
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertostorrentesesdataset.yaml
Record ID: datosabiertostorrentesesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aceboesopendata.yaml
Record ID: aceboesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/higueraesopendata.yaml
Record ID: higueraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/eibargipuzkoairekiaeusesdatuirekienkatalogoa.yaml
Record ID: eibargipuzkoairekiaeusesdatuirekienkatalogoa
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosckanvigoorg.yaml
Record ID: datosckanvigoorg
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/mirabelesopendata.yaml
Record ID: mirabelesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/gipuzkoairekiaeusesfiltroopendata.yaml
Record ID: gipuzkoairekiaeusesfiltroopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/palomeroesopendata.yaml
Record ID: palomeroesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/villanuevadelasierraesopendata.yaml
Record ID: villanuevadelasierraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/arroyomolinosesopendata.yaml
Record ID: arroyomolinosesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedeteguiseestransparenciadatoscatalogo.yaml
Record ID: sedeteguiseestransparenciadatoscatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aplicacionswebpaeriaeseopendatapublicweb.yaml
Record ID: aplicacionswebpaeriaeseopendatapublicweb
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/alagondelrioesopendata.yaml
Record ID: alagondelrioesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/transparenciavillanuevadelduquecomcontenidodatosab.yaml
Record ID: transparenciavillanuevadelduquecomcontenidodatosab
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/zarautzgipuzkoairekiaeusesdatuirekienkatalogoa.yaml
Record ID: zarautzgipuzkoairekiaeusesdatuirekienkatalogoa
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/guijodegalisteoesopendata.yaml
Record ID: guijodegalisteoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/herguijuelaesopendata.yaml
Record ID: herguijuelaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/segsocialeswpsportalwssinternetinformacionutil5962.yaml
Record ID: segsocialeswpsportalwssinternetinformacionutil5962
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/lagranjaesopendata.yaml
Record ID: lagranjaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertosdipbadajozesdataset.yaml
Record ID: datosabiertosdipbadajozesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/360esviladecanscatsearchcollectiondataset.yaml
Record ID: 360esviladecanscatsearchcollectiondataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertosdipucadizesdata.yaml
Record ID: datosabiertosdipucadizesdata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/logrosanesopendata.yaml
Record ID: logrosanesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/benquerenciaesopendata.yaml
Record ID: benquerenciaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/monroyesopendata.yaml
Record ID: monroyesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/villardelpedrosoesopendata.yaml
Record ID: villardelpedrosoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertosfuengirolaesdataset.yaml
Record ID: datosabiertosfuengirolaesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/seuecatwebolotdadesobertes.yaml
Record ID: seuecatwebolotdadesobertes
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/portalminecogobesesesministeriopaginascontactoaspx.yaml
Record ID: portalminecogobesesesministeriopaginascontactoaspx
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datacnmcesbuscador.yaml
Record ID: datacnmcesbuscador
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/gipuzkoairekiaeusesweberrenteriadatuirekienkatalog.yaml
Record ID: gipuzkoairekiaeusesweberrenteriadatuirekienkatalog
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/torrejoncilloesopendata.yaml
Record ID: torrejoncilloesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/fecytesdatosabiertos.yaml
Record ID: fecytesdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/berrocalejoesopendata.yaml
Record ID: berrocalejoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/administraciodigitalgencatcatcadadesdadesobertesin.yaml
Record ID: administraciodigitalgencatcatcadadesdadesobertesin
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/descargamariaesopendata.yaml
Record ID: descargamariaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/transparencialapobladevallbonaesesdatosabiertoscat.yaml
Record ID: transparencialapobladevallbonaesesdatosabiertoscat
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/dadesobertesdibacatdatasets.yaml
Record ID: dadesobertesdibacatdatasets
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedemineturgobesesesdatosabiertospaginasindexaspx.yaml
Record ID: sedemineturgobesesesdatosabiertospaginasindexaspx
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/carbajoesopendata.yaml
Record ID: carbajoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/huelagaesopendata.yaml
Record ID: huelagaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/talayuelaesopendata.yaml
Record ID: talayuelaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/losbarrioseselconsistorioayuntamientoparticipacion.yaml
Record ID: losbarrioseselconsistorioayuntamientoparticipacion
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/navasdelmadronoesopendata.yaml
Record ID: navasdelmadronoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/azpeitiagipuzkoairekiaeuses.yaml
Record ID: azpeitiagipuzkoairekiaeuses
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/montanchezesopendata.yaml
Record ID: montanchezesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/ladrillaresopendata.yaml
Record ID: ladrillaresopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/viandardelaveraesopendata.yaml
Record ID: viandardelaveraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedeoepmgobesesededatoses.yaml
Record ID: sedeoepmgobesesededatoses
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datostenerifeesesdatosconjuntosdedatosfilter5bsear.yaml
Record ID: datostenerifeesesdatosconjuntosdedatosfilter5bsear
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/acehucheesopendata.yaml
Record ID: acehucheesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/porttarragonacatesautoridadportuariatarragonadatos.yaml
Record ID: porttarragonacatesautoridadportuariatarragonadatos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedemjusticiagobesesinformacionayudadatosabiertosm.yaml
Record ID: sedemjusticiagobesesinformacionayudadatosabiertosm
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/langreoasparticipalangreoopendata.yaml
Record ID: langreoasparticipalangreoopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/leioazabalikleioanetdatosabiertosleioa.yaml
Record ID: leioazabalikleioanetdatosabiertosleioa
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/carcabosoesopendata.yaml
Record ID: carcabosoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/berzocanaesopendata.yaml
Record ID: berzocanaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/riolobosesopendata.yaml
Record ID: riolobosesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/dadesobertesvallscatcadataset.yaml
Record ID: dadesobertesvallscatcadataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/botijaesopendata.yaml
Record ID: botijaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/rosalejoesopendata.yaml
Record ID: rosalejoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/belvisdemonroyesopendata.yaml
Record ID: belvisdemonroyesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/montoroopendataeadmines.yaml
Record ID: montoroopendataeadmines
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sepiesestransparencia.yaml
Record ID: sepiesestransparencia
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sierradefuentesesopendata.yaml
Record ID: sierradefuentesesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/mptmdgobesportalministeriocatalogodedatos.yaml
Record ID: mptmdgobesportalministeriocatalogodedatos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/azkoitiagipuzkoairekiaeusesdatuirekienkatalogoa.yaml
Record ID: azkoitiagipuzkoairekiaeusesdatuirekienkatalogoa
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/hoyosesopendata.yaml
Record ID: hoyosesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendatalapalmaes.yaml
Record ID: opendatalapalmaes
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/robledollanoesopendata.yaml
Record ID: robledollanoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/santiagodelcampoesopendata.yaml
Record ID: santiagodelcampoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/saucedillaesopendata.yaml
Record ID: saucedillaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendataaytocaceresesdataset.yaml
Record ID: opendataaytocaceresesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/donostiaeusdatosabiertos.yaml
Record ID: donostiaeusdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/idechgchguadalquiviresnodocatalogodatoshtml.yaml
Record ID: idechgchguadalquiviresnodocatalogodatoshtml
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/casaresdelashurdesesopendata.yaml
Record ID: casaresdelashurdesesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosapces.yaml
Record ID: datosapces
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/puertodesantacruzesopendata.yaml
Record ID: puertodesantacruzesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendatavilanovacatdataset.yaml
Record ID: opendatavilanovacatdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosgobesescatalogo.yaml
Record ID: datosgobesescatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aytoaliaesopendata.yaml
Record ID: aytoaliaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertossalamancaesorganizationdiputaciondesa.yaml
Record ID: datosabiertossalamancaesorganizationdiputaciondesa
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/ahigalesopendata.yaml
Record ID: ahigalesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/navalvillardeiboresopendata.yaml
Record ID: navalvillardeiboresopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aemetesesdatosabiertoscatalogo.yaml
Record ID: aemetesesdatosabiertoscatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
