DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/higueraesopendata.yaml
Record ID: higueraesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/eibargipuzkoairekiaeusesdatuirekienkatalogoa.yaml
Record ID: eibargipuzkoairekiaeusesdatuirekienkatalogoa
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosckanvigoorg.yaml
Record ID: datosckanvigoorg
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/mirabelesopendata.yaml
Record ID: mirabelesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosgobes.yaml
Record ID: datosgobes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/gipuzkoairekiaeusesfiltroopendata.yaml
Record ID: gipuzkoairekiaeusesfiltroopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/palomeroesopendata.yaml
Record ID: palomeroesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/villanuevadelasierraesopendata.yaml
Record ID: villanuevadelasierraesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/arroyomolinosesopendata.yaml
Record ID: arroyomolinosesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedeteguiseestransparenciadatoscatalogo.yaml
Record ID: sedeteguiseestransparenciadatoscatalogo
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/aplicacionswebpaeriaeseopendatapublicweb.yaml
Record ID: aplicacionswebpaeriaeseopendatapublicweb
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/alagondelrioesopendata.yaml
Record ID: alagondelrioesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/transparenciavillanuevadelduquecomcontenidodatosab.yaml
Record ID: transparenciavillanuevadelduquecomcontenidodatosab
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosalcazardesanjuanesdataset.yaml
Record ID: datosabiertosalcazardesanjuanesdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/zarautzgipuzkoairekiaeusesdatuirekienkatalogoa.yaml
Record ID: zarautzgipuzkoairekiaeusesdatuirekienkatalogoa
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/guijodegalisteoesopendata.yaml
Record ID: guijodegalisteoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/herguijuelaesopendata.yaml
Record ID: herguijuelaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/segsocialeswpsportalwssinternetinformacionutil5962.yaml
Record ID: segsocialeswpsportalwssinternetinformacionutil5962
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/lagranjaesopendata.yaml
Record ID: lagranjaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosdipbadajozesdataset.yaml
Record ID: datosabiertosdipbadajozesdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/catalogovillanuevadelaserenaes.yaml
Record ID: catalogovillanuevadelaserenaes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/360esviladecanscatsearchcollectiondataset.yaml
Record ID: 360esviladecanscatsearchcollectiondataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosdipucadizesdata.yaml
Record ID: datosabiertosdipucadizesdata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendataterrassacatesdataset.yaml
Record ID: opendataterrassacatesdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/logrosanesopendata.yaml
Record ID: logrosanesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/benquerenciaesopendata.yaml
Record ID: benquerenciaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/escenariosadapteccaes.yaml
Record ID: escenariosadapteccaes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/centolocoieoes.yaml
Record ID: centolocoieoes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/monroyesopendata.yaml
Record ID: monroyesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/villardelpedrosoesopendata.yaml
Record ID: villardelpedrosoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosfuengirolaesdataset.yaml
Record ID: datosabiertosfuengirolaesdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/seuecatwebelpratdellobregatdadesobertes.yaml
Record ID: seuecatwebelpratdellobregatdadesobertes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/seuecatwebolotdadesobertes.yaml
Record ID: seuecatwebolotdadesobertes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/portalminecogobesesesministeriopaginascontactoaspx.yaml
Record ID: portalminecogobesesesministeriopaginascontactoaspx
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datacnmcesbuscador.yaml
Record ID: datacnmcesbuscador
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/gipuzkoairekiaeusesweberrenteriadatuirekienkatalog.yaml
Record ID: gipuzkoairekiaeusesweberrenteriadatuirekienkatalog
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/torrejoncilloesopendata.yaml
Record ID: torrejoncilloesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/fecytesdatosabiertos.yaml
Record ID: fecytesdatosabiertos
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/berrocalejoesopendata.yaml
Record ID: berrocalejoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/seuecatcawebtarragonadadesobertes.yaml
Record ID: seuecatcawebtarragonadadesobertes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/chjesesesciudadanoreutilizacionpaginasreutilizacio.yaml
Record ID: chjesesesciudadanoreutilizacionpaginasreutilizacio
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendatamanresacatdataset.yaml
Record ID: opendatamanresacatdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/administraciodigitalgencatcatcadadesdadesobertesin.yaml
Record ID: administraciodigitalgencatcatcadadesdadesobertesin
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/descargamariaesopendata.yaml
Record ID: descargamariaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/transparencialapobladevallbonaesesdatosabiertoscat.yaml
Record ID: transparencialapobladevallbonaesesdatosabiertoscat
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/dadesobertesdibacatdatasets.yaml
Record ID: dadesobertesdibacatdatasets
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendataajuntamentbadalonacat.yaml
Record ID: opendataajuntamentbadalonacat
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedemineturgobesesesdatosabiertospaginasindexaspx.yaml
Record ID: sedemineturgobesesesdatosabiertospaginasindexaspx
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosgijones.yaml
Record ID: datosgijones
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/carbajoesopendata.yaml
Record ID: carbajoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/huelagaesopendata.yaml
Record ID: huelagaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendataconselldeivissaes.yaml
Record ID: opendataconselldeivissaes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/talayuelaesopendata.yaml
Record ID: talayuelaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/losbarrioseselconsistorioayuntamientoparticipacion.yaml
Record ID: losbarrioseselconsistorioayuntamientoparticipacion
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/seuecatwebigualadadadesobertes.yaml
Record ID: seuecatwebigualadadadesobertes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/navasdelmadronoesopendata.yaml
Record ID: navasdelmadronoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sigurbanismosevillaorgsevillaartdatosabiertos.yaml
Record ID: sigurbanismosevillaorgsevillaartdatosabiertos
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/azpeitiagipuzkoairekiaeuses.yaml
Record ID: azpeitiagipuzkoairekiaeuses
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/montanchezesopendata.yaml
Record ID: montanchezesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendataajuntamentbarcelonacatdataesdataset.yaml
Record ID: opendataajuntamentbarcelonacatdataesdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/ladrillaresopendata.yaml
Record ID: ladrillaresopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/viandardelaveraesopendata.yaml
Record ID: viandardelaveraesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedeoepmgobesesededatoses.yaml
Record ID: sedeoepmgobesesededatoses
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datostenerifeesesdatosconjuntosdedatosfilter5bsear.yaml
Record ID: datostenerifeesesdatosconjuntosdedatosfilter5bsear
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/napdgtes.yaml
Record ID: napdgtes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/acehucheesopendata.yaml
Record ID: acehucheesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/porttarragonacatesautoridadportuariatarragonadatos.yaml
Record ID: porttarragonacatesautoridadportuariatarragonadatos
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedemjusticiagobesesinformacionayudadatosabiertosm.yaml
Record ID: sedemjusticiagobesesinformacionayudadatosabiertosm
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/langreoasparticipalangreoopendata.yaml
Record ID: langreoasparticipalangreoopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/leioazabalikleioanetdatosabiertosleioa.yaml
Record ID: leioazabalikleioanetdatosabiertosleioa
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/valladolidesestemashacemosopendatadatosabiertoscat.yaml
Record ID: valladolidesestemashacemosopendatadatosabiertoscat
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosaronaorg.yaml
Record ID: datosaronaorg
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/carcabosoesopendata.yaml
Record ID: carcabosoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosbneescatalogodataset.yaml
Record ID: datosabiertosbneescatalogodataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosaytocamargoes.yaml
Record ID: datosaytocamargoes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datarenfecom.yaml
Record ID: datarenfecom
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedemprgobesesinfoesdatosabiertoshtml.yaml
Record ID: sedemprgobesesinfoesdatosabiertoshtml
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/berzocanaesopendata.yaml
Record ID: berzocanaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/riolobosesopendata.yaml
Record ID: riolobosesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/dadesobertesvallscatcadataset.yaml
Record ID: dadesobertesvallscatcadataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/botijaesopendata.yaml
Record ID: botijaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/rosalejoesopendata.yaml
Record ID: rosalejoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/belvisdemonroyesopendata.yaml
Record ID: belvisdemonroyesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedemscbsgobesdatosabiertoshomehtm.yaml
Record ID: sedemscbsgobesdatosabiertoshomehtm
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/montoroopendataeadmines.yaml
Record ID: montoroopendataeadmines
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sepiesestransparencia.yaml
Record ID: sepiesestransparencia
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sierradefuentesesopendata.yaml
Record ID: sierradefuentesesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/mptmdgobesportalministeriocatalogodedatos.yaml
Record ID: mptmdgobesportalministeriocatalogodedatos
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/azkoitiagipuzkoairekiaeusesdatuirekienkatalogoa.yaml
Record ID: azkoitiagipuzkoairekiaeusesdatuirekienkatalogoa
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/hoyosesopendata.yaml
Record ID: hoyosesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendatalapalmaes.yaml
Record ID: opendatalapalmaes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/robledollanoesopendata.yaml
Record ID: robledollanoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/santiagodelcampoesopendata.yaml
Record ID: santiagodelcampoesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedefogasamitesgobesdatosabiertosdatosabiertosesta.yaml
Record ID: sedefogasamitesgobesdatosabiertosdatosabiertosesta
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/desidedatumpartnersopendatasoftcom.yaml
Record ID: desidedatumpartnersopendatasoftcom
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datostenerifeesesdatosconjuntosdedatoscatalogodeco.yaml
Record ID: datostenerifeesesdatosconjuntosdedatoscatalogodeco
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/saucedillaesopendata.yaml
Record ID: saucedillaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendataaytocaceresesdataset.yaml
Record ID: opendataaytocaceresesdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
